WAUKESHA,"TOWN OF DELAFIELD WARDS 1, 2, 5, 6","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,317,REP,DAVE WESTLAKE,77.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 1, 2, 5, 6","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,317,REP,SPENCER ZIMMERMAN,10.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 1, 2, 5, 6","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,317,REP,SCOTT OWENS,34.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 1, 2, 5, 6","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,317,REP,CINDI DUCHOW,193.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 1, 2, 5, 6","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,317,,SCATTERING,3.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 3, 4","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,171,REP,DAVE WESTLAKE,53.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 3, 4","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,171,REP,SPENCER ZIMMERMAN,4.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 3, 4","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,171,REP,SCOTT OWENS,8.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 3, 4","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,171,REP,CINDI DUCHOW,106.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 3, 4","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,171,,SCATTERING,0.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 7, 8","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,129,REP,DAVE WESTLAKE,46.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 7, 8","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,129,REP,SPENCER ZIMMERMAN,5.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 7, 8","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,129,REP,SCOTT OWENS,29.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 7, 8","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,129,REP,CINDI DUCHOW,49.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 7, 8","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,129,,SCATTERING,0.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 9, 10, 11","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,170,REP,DAVE WESTLAKE,46.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 9, 10, 11","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,170,REP,SPENCER ZIMMERMAN,6.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 9, 10, 11","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,170,REP,SCOTT OWENS,32.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 9, 10, 11","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,170,REP,CINDI DUCHOW,84.0
WAUKESHA,"TOWN OF DELAFIELD WARDS 9, 10, 11","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,170,,SCATTERING,2.0
WAUKESHA,"TOWN OF GENESEE Wards 1-5, 9 10","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,278,REP,DAVE WESTLAKE,68.0
WAUKESHA,"TOWN OF GENESEE Wards 1-5, 9 10","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,278,REP,SPENCER ZIMMERMAN,9.0
WAUKESHA,"TOWN OF GENESEE Wards 1-5, 9 10","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,278,REP,SCOTT OWENS,131.0
WAUKESHA,"TOWN OF GENESEE Wards 1-5, 9 10","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,278,REP,CINDI DUCHOW,70.0
WAUKESHA,"TOWN OF GENESEE Wards 1-5, 9 10","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,278,,SCATTERING,0.0
WAUKESHA,"TOWN OF MERTON Wards 1, 2, 3, 7, 8, 9","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,254,REP,DAVE WESTLAKE,96.0
WAUKESHA,"TOWN OF MERTON Wards 1, 2, 3, 7, 8, 9","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,254,REP,SPENCER ZIMMERMAN,12.0
WAUKESHA,"TOWN OF MERTON Wards 1, 2, 3, 7, 8, 9","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,254,REP,SCOTT OWENS,38.0
WAUKESHA,"TOWN OF MERTON Wards 1, 2, 3, 7, 8, 9","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,254,REP,CINDI DUCHOW,106.0
WAUKESHA,"TOWN OF MERTON Wards 1, 2, 3, 7, 8, 9","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,254,,SCATTERING,2.0
WAUKESHA,"TOWN OF MERTON Wards 4, 5, 6, 10, 11","REPRESENTATIVE TO THE ASSEMBLY,  DISTRICT 99",REPUBLICAN,97,REP,DAVE WESTLAKE,21.0
