"Lincoln County Circuit Court, ",NON ,NON ,NON,"",""
Branch 1,"","","","",""
"",S M ,D D ,J T ,S,""
"",H U ,O U ,A L ,C,""
"",A T ,N N ,Y U ,A,""
"",W T ,P ,S ,T,""
"",N E ,H ,R T ,T,""
"",R ,Y ,. Y ,E,""
"",M ,"","",R,""
"",. ,"","",I,""
"","","","",N,""
"","","","",G,""
Lincoln County,"","","","",""
Municipality Name & Wards,"","","","",""
Birch Town Wards 1 & 2 , 22 , 30 , 46 ,"", 1
Bradley Town Wards 1 - 5 , 143 , 156 , 204 ,"", 0
Corning Town , 42 , 33 , 96 ,"", 0
Harding Town , 12 , 20 , 52 ,"", 0
Harrison Town Wards 1 - 4 , 34 , 86 , 47 ,"", 0
King Town , 65 , 56 , 64 ,"", 2
Merrill Town Wards 1 - 5 , 128 , 175 , 366 ,"", 1
Pine River Town Wards 1 - 3 , 58 , 106 , 255 ,"", 0
Rock Falls Town Wards 1 & 2 , 19 , 39 , 72 ,"", 1
Russell Town , 16 , 106 , 64 ,"", 0
Schley Town Wards 1 & 2 , 15 , 110 , 64 ,"", 0
Scott Town Wards 1 & 2 , 42 , 55 , 149 ,"", 0
Skanawan Town , 31 , 15 , 35 ,"", 1
Somo Town , 7 , 5 , 13 ,"", 0
Tomahawk Town Wards 1 & 2 , 21 , 25 , 48 ,"", 0
Wilson Town , 29 , 15 , 15 ,"", 0
Merrill City Ward 1 , 52 , 78 , 179 ,"", 0
Merrill City Ward 2 , 56 , 58 , 195 ,"", 0
Merrill City Ward 3 , 30 , 56 , 147 ,"", 0
Merrill City Ward 4 , 32 , 76 , 148 ,"", 0
Merrill City Ward 5 , 41 , 90 , 155 ,"", 0
Merrill City Ward 6 , 41 , 98 , 165 ,"", 0
Merrill City Ward 7 , 51 , 60 , 168 ,"", 0
Merrill City Ward 8 , 29 , 52 , 156 ,"", 0
Tomahawk City Wards 1 - 6 , 134 , 171 , 278 ,"", 0
"Marathon County Circuit Court, ",NON ,NON ,NON,"",""
Branch 2,"","","","",""
"",G H ,P F ,C K ,S,""
"",R U ,H R ,O E ,C,""
"",E B ,I E ,L N ,A,""
"",G E ,L E ,E N ,T,""
"",R ,I B ,E E ,T,""
"","",P U ,N D ,E,""
"","",R ,Y ,R,""
"","",J G ,"",I,""
"","",. ,"",N,""
"","","","",G,""
Marathon County,"","","","",""
Municipality Name & Wards,"","","","",""
Bergen Town , 53 , 14 , 50 ,"", 0
Berlin Town , 63 , 19 , 32 ,"", 0
Bern Town , 29 , 15 , 23 ,"", 0
Bevent Town Wards 1 & 2 , 72 , 22 , 73 ,"", 0
Brighton Town , 16 , 9 , 16 ,"", 0
Cassel Town , 69 , 13 , 35 ,"", 0
Cleveland Town , 67 , 18 , 49 ,"", 0
Day Town Wards 1 & 2 , 26 , 11 , 31 ,"", 0
Easton Town Wards 1 & 2 , 56 , 23 , 42 ,"", 1
Eau Pleine Town , 47 , 8 , 32 ,"", 0
Elderon Town , 50 , 11 , 31 ,"", 0
Emmet Town , 74 , 14 , 49 ,"", 0
Frankfort Town , 32 , 10 , 25 ,"", 1
Franzen Town , 34 , 8 , 28 ,"", 0
Green Valley Town , 29 , 10 , 23 ,"", 0
Guenther Town , 23 , 12 , 20 ,"", 0
Halsey Town , 27 , 11 , 25 ,"", 0
Hamburg Town , 46 , 17 , 33 ,"", 0
Harrison Town , 16 , 9 , 18 ,"", 0
Hewitt Town , 27 , 16 , 47 ,"", 0
Holton Town Wards 1 & 2 , 21 , 22 , 32 ,"", 0
Hull Town , 19 , 7 , 20 ,"", 0
Johnson Town , 45 , 12 , 26 ,"", 0
Knowlton Town Wards 1 - 3 , 119 , 29 , 104 ,"", 1
Maine Town Wards 1 - 4 , 244 , 64 , 121 ,"", 0
Marathon Town Wards 1 & 2 , 87 , 32 , 55 ,"", 0
Mcmillan Town Wards 1 - 3 , 66 , 30 , 81 ,"", 2
Mosinee Town Wards 1 - 3 , 152 , 34 , 106 ,"", 0
Norrie Town , 60 , 16 , 39 ,"", 0
Plover Town , 30 , 17 , 30 ,"", 0
Reid Town Wards 1 & 2 , 92 , 32 , 65 ,"", 0
Rib Falls Town , 51 , 31 , 38 ,"", 0
"Marathon County Circuit Court, ",NON ,NON ,NON,"",""
Branch 2,"","","","",""
"",G H ,P F ,C K ,S,""
"",R U ,H R ,O E ,C,""
"",E B ,I E ,L N ,A,""
"",G E ,L E ,E N ,T,""
"",R ,I B ,E E ,T,""
"","",P U ,N D ,E,""
"","",R ,Y ,R,""
"","",J G ,"",I,""
"","",. ,"",N,""
"","","","",G,""
Marathon County,"","","","",""
Municipality Name & Wards,"","","","",""
Rib Mountain Town Wards 1 - 10 , 556 , 214 , 407 ,"", 1
Rietbrock Town , 57 , 22 , 30 ,"", 0
Ringle Town Wards 1 & 2 , 92 , 39 , 75 ,"", 0
Spencer Town Wards 1 & 2 , 43 , 19 , 34 ,"", 0
Stettin Town Wards 1 & 2 , 91 , 29 , 64 ,"", 0
Stettin Town Wards 3 & 4 , 99 , 36 , 68 ,"", 0
Texas Town Wards 1 & 2 , 137 , 26 , 93 ,"", 0
Wausau Town Wards 1 - 3 , 170 , 50 , 113 ,"", 2
Weston Town , 42 , 20 , 27 ,"", 0
Wien Town , 34 , 20 , 42 ,"", 0
Athens Village Wards 1 & 2 , 66 , 25 , 57 ,"", 0
Birnamwood Village Ward 2 , 2 , 0 , 0 ,"", 0
Brokaw Village , 23 , 5 , 6 ,"", 0
Dorchester Village Ward 2 , 0 , 0 , 0 ,"", 0
Edgar Village Wards 1 & 2 , 99 , 54 , 57 ,"", 0
Elderon Village , 15 , 3 , 9 ,"", 0
Fenwood Village , 14 , 7 , 9 ,"", 0
Hatley Village Wards 1 & 2 , 24 , 4 , 28 ,"", 0
Kronenwetter Village Wards 1 - 4 , 210 , 71 , 194 ,"", 0
Kronenwetter Village Wards 5 - 8 , 164 , 51 , 132 ,"", 0
Marathon City Village Wards 1 - 3 , 155 , 39 , 86 ,"", 0
Rothschild Village Wards 1 & 2 , 138 , 50 , 68 ,"", 1
Rothschild Village Wards 3 & 4 , 166 , 74 , 83 ,"", 0
